Access to electricity (% of population),Electric power transmission and distribution losses (% of output),Electricity production from hydroelectric sources (% of total),"Electricity production from renewable sources, excluding hydroelectric (% of total)",Electricity production from coal sources (% of total),Electricity production from nuclear sources (% of total),Electricity production from oil sources (% of total),Date,Country,"('Country', 'Type')","('Country', 'Group')"
,,,,,,,2018,gb,gb,gb
,,,,,,,2017,gb,gb,gb
100.0,,,,,,,2016,gb,gb,gb
100.0,,1.869745150971,22.9703052717954,22.806490741952,20.9138531793695,0.63414953204343,2015,gb,gb,gb
100.0,8.35418574202265,1.75756726206631,17.5052864211302,30.3116975302198,19.0126247789247,0.56547556912909,2014,gb,gb,gb
100.0,7.50774320412521,1.32330725540336,13.6651728823286,37.0497899981152,19.8628306509918,0.581197446782175,2013,gb,gb,gb
100.0,7.87079605210159,1.46810041417932,9.95585976238163,40.0515015736592,19.5575420360067,0.694743450494321,2012,gb,gb,gb
100.0,7.55634211155477,1.56062358990143,7.9284295108727,30.062958067344,18.9561217170982,0.829364675879998,2011,gb,gb,gb
100.0,7.03132018241483,0.94193057456444,5.87088285184344,28.7459244658871,16.4183915577656,1.30707729379251,2010,gb,gb,gb
100.0,7.54494452798529,1.40134183573636,5.36546662699593,27.9965475740543,18.521407453273,1.6069327286227,2009,gb,gb,gb
100.0,7.30270509055947,1.3359145596757,4.34113764519398,32.6819634643869,13.6387495777356,1.74336720110179,2008,gb,gb,gb
100.0,7.0819475228452,1.29195284130381,3.71834053912375,34.9875690572587,16.0388425609014,1.28482763359128,2007,gb,gb,gb
100.0,6.9936202119818,1.16742495488397,3.43466436214829,38.2482271306204,19.1777444526345,1.56927534758407,2006,gb,gb,gb
100.0,7.05593461229155,1.24473352789144,3.03874808434448,34.4782588904119,20.6405243964737,1.35018941597164,2005,gb,gb,gb
100.0,8.4786264497365,1.23773889664126,2.37529326974683,34.0596711289671,20.4455655569697,1.18687991658105,2004,gb,gb,gb
100.0,8.1094612910404,0.816003479457043,1.86894382295228,35.3614994032327,22.4258086703214,1.1616733760848,2003,gb,gb,gb
100.0,8.05080669275472,1.24468596835632,1.6484873698306,32.6787919759747,22.8416906096023,1.24780613372509,2002,gb,gb,gb
100.0,8.3890388317014,1.06075822244539,1.43657419030881,34.795798811616,23.5621181688844,1.37354590342288,2001,gb,gb,gb
100.0,8.31866444073456,1.35853088480801,1.30457429048414,32.6677796327212,22.7213355592654,2.25602671118531,2000,gb,gb,gb
100.0,8.17577002053388,1.46091718001369,1.17180013689254,29.6621492128679,26.0459958932238,2.38193018480493,1999,gb,gb,gb
100.0,8.25802663683017,1.41741834889318,0.977902342700628,34.646434713733,27.552419276668,2.62020222721344,1998,gb,gb,gb
100.0,7.77192279053783,1.19394008820666,0.795291826565095,34.9312675410963,28.1075662981843,3.05544418351567,1997,gb,gb,gb
100.0,8.39791247391308,0.971335163592537,0.656145061878602,42.1596104353402,27.1020546043233,4.91965658306447,1996,gb,gb,gb
100.0,8.07575588966853,1.45508573215956,0.611448799809919,46.6800405426946,26.7569754187357,5.2022773685746,1995,gb,gb,gb
100.0,9.85804125233829,1.56726887860589,0.572573102293985,49.6397189130649,27.1616865216107,4.56489366939057,1994,gb,gb,gb
100.0,7.09682433587739,1.33741625604278,0.440209534764429,53.2373742869134,27.7782786439308,6.57298742480531,1993,gb,gb,gb
100.0,7.44834756032642,1.70066323047729,0.304998340358107,60.6357994150545,24.0513424310935,9.33438965886531,1992,gb,gb,gb
100.0,8.15927705444497,1.43892056063133,0.217518484403396,65.8026089770719,21.9519405511713,8.74928427394259,1991,gb,gb,gb
100.0,7.87682333873582,1.63868389167755,0.190083554940127,64.9676637661091,20.6917279035735,10.9128101839468,1990,gb,gb,gb
,7.98976573119053,1.51882945550492,0.00287838810266251,64.537299112497,22.9420324618214,9.41616694650996,1989,gb,gb,gb
,7.74517923402479,1.60844359524477,0.000326057894839808,66.8852341421743,20.6903297749548,9.25776180818666,1988,gb,gb,gb
,8.84884168092188,1.37148426622111,0.0,70.1054885891979,18.3123151794831,8.70827863309066,1987,gb,gb,gb
,8.37300195420153,1.59208965943445,0.000334051544153263,67.6557932889045,19.7354311770306,10.4340999816272,1986,gb,gb,gb
,8.34795177779512,1.38776258062765,0.000339306254432188,60.5084843528921,20.7299156145345,16.3908672328557,1985,gb,gb,gb
,8.22229989015535,1.42191757371717,0.000356638468451761,45.6668426083111,19.2509878885576,32.7090971340533,1984,gb,gb,gb
,7.69540619885545,1.6518668781095,0.0,70.6561380716849,18.1182797649936,8.98003026487206,1983,gb,gb,gb
,7.53802323355762,1.66742737672816,0.0,71.8963029491011,16.1854562051856,9.70126179714071,1982,gb,gb,gb
,7.27257613924257,1.57103257353712,0.0,74.7720430651579,13.7222304542514,9.40089701008685,1981,gb,gb,gb
,7.58049924138684,1.36972799053758,0.0,73.1845207712156,13.0330093532955,11.6657455354471,1980,gb,gb,gb
,7.6890622645616,1.42142008069782,0.0,67.933164794321,12.8272698354233,16.7878250096268,1979,gb,gb,gb
,7.6142734463908,1.39460033093395,0.0,65.6903882539394,12.994393671761,18.4575964700379,1978,gb,gb,gb
,7.36769247151528,1.37365562772868,0.0,64.7808185141802,14.2054449295425,17.5469421076918,1977,gb,gb,gb
,6.80400611742995,1.33973169039411,0.0,65.3398915282313,13.1339477402926,17.5563700827161,1976,gb,gb,gb
,7.19081206839248,1.38520624838436,0.0,62.58281325012,11.2035156394254,21.4494626832601,1975,gb,gb,gb
,6.68901109389799,1.49264689686566,0.0,54.6365298345827,12.3409519753893,27.6822490290086,1974,gb,gb,gb
,6.96138644829253,1.37123603173249,0.0,62.0606926554636,9.95088003639569,25.6450993772925,1973,gb,gb,gb
,7.19915362279129,1.29049690410135,0.0,55.2736835295147,11.1802471391004,29.7491694162509,1972,gb,gb,gb
,7.43169270711147,1.31297017469776,0.0,63.9371119348129,10.7712038036253,23.0235067798996,1971,gb,gb,gb
,7.17661099776626,1.80917206286742,0.0,68.8053900183054,10.4881176062642,18.5658874095817,1970,gb,gb,gb
,7.37197405643524,1.34846007372815,0.0,71.9236152853498,12.2424874212382,14.3425206283286,1969,gb,gb,gb
